FECHA;M2,5;N°HOSPITALIZADOS
2015-08-16;10;338
2015-08-17;0;391
2015-08-18;65;407
2015-08-19;20;278
2015-08-20;80;392
2015-08-21;60;395
2015-08-22;90;411
2015-08-23;80;412
2015-08-24;50;398
2015-08-25;30;264
2015-08-26;20;279
2015-08-27;5;369
2015-08-28;60;401
2015-08-29;30;238
2015-08-30;35;205
2015-08-31;60;409
2015-09-01;12;308
2015-09-02;40;160
2015-09-03;60;403
2015-09-04;76;409
2015-09-05;48;66
2015-09-06;52;403
2015-09-07;48;183
2015-09-08;76;400
2015-09-09;80;402
2015-09-10;8;347
2015-09-11;60;396
2015-09-12;20;277
2015-09-13;12;333
2015-09-14;36;227
2015-09-15;28;188
2015-09-16;36;152
2015-09-17;20;277
2015-09-18;72;407
2015-09-19;12;340
2015-09-20;4;369
2015-09-21;32;206
2015-09-22;60;395
2015-09-23;80;402
2015-09-24;56;399
2015-09-25;64;394
2015-09-26;32;250
2015-09-27;0;391
2015-09-28;40;230
2015-09-29;28;193
2015-09-30;64;392
2015-10-01;48;128
2015-10-02;51;401
2015-10-03;18;294
2015-10-04;33;226
2015-10-05;3;368
2015-10-06;51;401
2015-10-07;42;188
2015-10-08;15;295
2015-10-09;42;119
2015-10-10;6;355
2015-10-11;45;195
2015-10-12;30;224
2015-10-13;12;337
2015-10-14;18;314
2015-10-15;15;305
2015-10-16;54;409
2015-10-17;45;167
2015-10-18;30;234
2015-10-19;27;274
2015-10-20;12;334
2015-10-21;45;209
2015-10-22;51;395
2015-10-23;6;363
2015-10-24;12;324
2015-10-25;42;210
2015-10-26;27;217
2015-10-27;6;360
2015-10-28;54;416
2015-10-29;27;264
2015-10-30;57;406
2015-10-31;27;265
2015-11-01;28;202
2015-11-02;38;174
2015-11-03;4;364
2015-11-04;6;363
2015-11-05;18;299
2015-11-06;6;361
2015-11-07;28;266
2015-11-08;36;152
2015-11-09;20;274
2015-11-10;4;366
2015-11-11;22;258
2015-11-12;18;285
2015-11-13;10;333
2015-11-14;28;275
2015-11-15;4;369
2015-11-16;12;315
2015-11-17;28;254
2015-11-18;10;349
2015-11-19;32;242
2015-11-20;22;279
2015-11-21;30;256
2015-11-22;30;228
2015-11-23;30;221
2015-11-24;10;338
2015-11-25;2;378
2015-11-26;32;226
2015-11-27;38;169
2015-11-28;12;332
2015-11-29;20;309
2015-11-30;12;304
2015-12-01;14;331
2015-12-02;16;311
2015-12-03;20;299
2015-12-04;2;380
2015-12-05;15;306
2015-12-06;3;377
2015-12-07;10;340
2015-12-08;17;318
2015-12-09;0;391
2015-12-10;17;313
2015-12-11;4;369
2015-12-12;10;348
2015-12-13;16;321
2015-12-14;5;354
2015-12-15;20;270
2015-12-16;10;344
2015-12-17;8;358
2015-12-18;13;336
2015-12-19;10;346
2015-12-20;16;278
2015-12-21;14;314
2015-12-22;5;358
2015-12-23;7;343
2015-12-24;4;362
2015-12-25;16;300
2015-12-26;3;377
2015-12-27;14;320
2015-12-28;2;380
2015-12-29;4;365
2015-12-30;17;321
2015-12-31;3;377
2016-01-01;1;333
2016-01-02;7;305
2016-01-03;10;291
2016-01-04;9;299
2016-01-05;14;257
2016-01-06;16;270
2016-01-07;12;290
2016-01-08;7;308
2016-01-09;3;317
2016-01-10;3;326
2016-01-11;10;291
2016-01-12;11;291
2016-01-13;1;335
2016-01-14;3;322
2016-01-15;5;318
2016-01-16;14;269
2016-01-17;10;298
2016-01-18;17;257
2016-01-19;15;258
2016-01-20;19;226
2016-01-21;15;262
2016-01-22;2;331
2016-01-23;14;276
2016-01-24;14;269
2016-01-25;15;257
2016-01-26;11;280
2016-01-27;14;274
2016-01-28;0;340
2016-01-29;15;255
2016-01-30;6;306
2016-01-31;0;340
2016-02-01;14;251
2016-02-02;26;207
2016-02-03;12;282
2016-02-04;2;332
2016-02-05;28;169
2016-02-06;40;75
2016-02-07;34;199
2016-02-08;6;306
2016-02-09;16;269
2016-02-10;34;164
2016-02-11;10;281
2016-02-12;30;198
2016-02-13;6;312
2016-02-14;10;297
2016-02-15;16;276
2016-02-16;34;153
2016-02-17;40;168
2016-02-18;38;131
2016-02-19;30;207
2016-02-20;32;181
2016-02-21;14;281
2016-02-22;22;250
2016-02-23;26;213
2016-02-24;32;182
2016-02-25;22;196
2016-02-26;22;221
2016-02-27;6;310
2016-02-28;16;245
2016-02-29;32;149
2016-03-01;30;199
2016-03-02;57;359
2016-03-03;18;265
2016-03-04;30;154
2016-03-05;21;241
2016-03-06;12;289
2016-03-07;51;345
2016-03-08;0;340
2016-03-09;6;314
2016-03-10;51;357
2016-03-11;18;222
2016-03-12;27;215
2016-03-13;42;157
2016-03-14;9;285
2016-03-15;27;213
2016-03-16;54;345
2016-03-17;45;144
2016-03-18;48;78
2016-03-19;9;298
2016-03-20;48;118
2016-03-21;57;349
2016-03-22;15;272
2016-03-23;57;353
2016-03-24;48;109
2016-03-25;27;223
2016-03-26;39;169
2016-03-27;12;272
2016-03-28;24;210
2016-03-29;42;109
2016-03-30;57;345
2016-03-31;15;260
2016-04-01;32;188
2016-04-02;28;213
2016-04-03;48;104
2016-04-04;80;360
2016-04-05;60;360
2016-04-06;36;166
2016-04-07;8;293
2016-04-08;4;310
2016-04-09;4;319
2016-04-10;32;171
2016-04-11;20;229
2016-04-12;8;307
2016-04-13;60;346
2016-04-14;44;152
2016-04-15;12;277
2016-04-16;64;345
2016-04-17;44;146
2016-04-18;32;179
2016-04-19;0;340
2016-04-20;20;232
2016-04-21;56;355
2016-04-22;40;107
2016-04-23;60;351
2016-04-24;36;165
2016-04-25;44;127
2016-04-26;48;31
2016-04-27;44;146
2016-04-28;4;321
2016-04-29;56;355
2016-04-30;44;136
2016-05-01;70;347
2016-05-02;80;357
2016-05-03;95;363
2016-05-04;100;367
2016-05-05;50;351
2016-05-06;65;351
2016-05-07;10;292
2016-05-08;95;369
2016-05-09;65;351
2016-05-10;15;250
2016-05-11;5;318
2016-05-12;75;350
2016-05-13;15;261
2016-05-14;55;355
2016-05-15;30;168
2016-05-16;25;223
2016-05-17;65;354
2016-05-18;15;225
2016-05-19;30;211
2016-05-20;70;368
2016-05-21;60;369
2016-05-22;70;362
2016-05-23;55;347
2016-05-24;50;350
2016-05-25;80;352
2016-05-26;85;347
2016-05-27;70;341
2016-05-28;65;352
2016-05-29;70;353
2016-05-30;90;355
2016-05-31;80;346
2016-06-01;78;363
2016-06-02;90;342
2016-06-03;54;351
2016-06-04;72;362
2016-06-05;114;355
2016-06-06;6;310
2016-06-07;54;341
2016-06-08;114;364
2016-06-09;66;358
2016-06-10;84;343
2016-06-11;18;229
2016-06-12;12;269
2016-06-13;108;350
2016-06-14;66;350
2016-06-15;42;88
2016-06-16;78;351
2016-06-17;90;356
2016-06-18;12;279
2016-06-19;120;364
2016-06-20;78;343
2016-06-21;114;367
2016-06-22;36;132
2016-06-23;108;342
2016-06-24;54;342
2016-06-25;72;346
2016-06-26;48;85
2016-06-27;120;352
2016-06-28;12;287
2016-06-29;24;176
2016-06-30;30;135
2016-07-01;66;357
2016-07-02;72;343
2016-07-03;24;180
2016-07-04;114;360
2016-07-05;72;340
2016-07-06;48;127
2016-07-07;120;379
2016-07-08;120;365
2016-07-09;102;356
2016-07-10;24;172
2016-07-11;72;352
2016-07-12;42;138
2016-07-13;30;188
2016-07-14;36;165
2016-07-15;48;100
2016-07-16;78;354
2016-07-17;48;67
2016-07-18;48;93
2016-07-19;90;361
2016-07-20;108;376
2016-07-21;6;314
2016-07-22;6;304
2016-07-23;36;106
2016-07-24;72;353
2016-07-25;0;340
2016-07-26;60;359
2016-07-27;78;365
2016-07-28;54;355
2016-07-29;18;260
2016-07-30;6;316
2016-07-31;114;376
2016-08-01;15;258
2016-08-02;90;350
2016-08-03;75;362
2016-08-04;85;359
2016-08-05;55;352
2016-08-06;60;344
2016-08-07;20;234
2016-08-08;25;236
2016-08-09;10;294
2016-08-10;70;346
2016-08-11;80;363
2016-08-12;35;179
2016-08-13;5;305
2016-08-14;30;205
2016-08-15;45;120
2016-08-16;50;347
2016-08-17;65;344
2016-08-18;100;351
2016-08-19;90;350
2016-08-20;55;359
2016-08-21;70;354
2016-08-22;55;344
2016-08-23;30;219
2016-08-24;75;359
2016-08-25;25;232
2016-08-26;0;340
2016-08-27;10;299
2016-08-28;80;341
2016-08-29;90;362
2016-08-30;55;364
2016-08-31;75;358
2016-09-01;52;353
2016-09-02;48;136
2016-09-03;4;319
2016-09-04;24;221
2016-09-05;52;350
2016-09-06;68;349
2016-09-07;28;207
2016-09-08;12;255
2016-09-09;28;206
2016-09-10;8;297
2016-09-11;12;281
2016-09-12;52;343
2016-09-13;40;159
2016-09-14;8;300
2016-09-15;16;235
2016-09-16;64;347
2016-09-17;56;351
2016-09-18;52;352
2016-09-19;16;219
2016-09-20;76;356
2016-09-21;4;309
2016-09-22;64;345
2016-09-23;64;371
2016-09-24;44;162
2016-09-25;52;347
2016-09-26;52;356
2016-09-27;28;212
2016-09-28;8;302
2016-09-29;16;271
2016-09-30;20;249
2016-10-01;45;104
2016-10-02;33;160
2016-10-03;45;144
2016-10-04;24;194
2016-10-05;48;120
2016-10-06;3;325
2016-10-07;3;323
2016-10-08;39;136
2016-10-09;12;258
2016-10-10;42;153
2016-10-11;6;315
2016-10-12;42;102
2016-10-13;39;92
2016-10-14;36;124
2016-10-15;60;341
2016-10-16;15;272
2016-10-17;57;351
2016-10-18;6;311
2016-10-19;57;365
2016-10-20;54;354
2016-10-21;21;253
2016-10-22;51;342
2016-10-23;18;243
2016-10-24;57;356
2016-10-25;9;294
2016-10-26;30;210
2016-10-27;6;312
2016-10-28;45;118
2016-10-29;3;325
2016-10-30;48;75
2016-10-31;57;344
2016-11-01;18;232
2016-11-02;34;126
2016-11-03;30;169
2016-11-04;34;197
2016-11-05;6;312
2016-11-06;18;262
2016-11-07;14;272
2016-11-08;24;233
2016-11-09;6;308
2016-11-10;16;241
2016-11-11;0;340
2016-11-12;32;194
2016-11-13;6;306
2016-11-14;10;287
2016-11-15;22;184
2016-11-16;34;101
2016-11-17;24;186
2016-11-18;12;287
2016-11-19;2;328
2016-11-20;32;162
2016-11-21;10;298
2016-11-22;30;189
2016-11-23;40;78
2016-11-24;30;164
2016-11-25;12;270
2016-11-26;36;157
2016-11-27;26;204
2016-11-28;4;322
2016-11-29;38;100
2016-11-30;6;313
2016-12-01;10;295
2016-12-02;4;316
2016-12-03;17;224
2016-12-04;6;316
2016-12-05;8;304
2016-12-06;15;280
2016-12-07;17;263
2016-12-08;9;283
2016-12-09;15;238
2016-12-10;9;292
2016-12-11;0;340
2016-12-12;18;264
2016-12-13;7;306
2016-12-14;18;262
2016-12-15;14;284
2016-12-16;18;255
2016-12-17;6;297
2016-12-18;13;268
2016-12-19;17;264
2016-12-20;7;306
2016-12-21;12;272
2016-12-22;2;331
2016-12-23;18;237
2016-12-24;19;223
2016-12-25;3;322
2016-12-26;5;309
2016-12-27;13;286
2016-12-28;16;271
2016-12-29;18;267
2016-12-30;4;321
2016-12-31;9;294
2017-01-01;5;326
2017-01-02;16;267
2017-01-03;15;284
2017-01-04;13;298
2017-01-05;3;347
2017-01-06;4;341
2017-01-07;6;334
2017-01-08;3;347
2017-01-09;4;344
2017-01-10;17;252
2017-01-11;8;327
2017-01-12;16;270
2017-01-13;1;356
2017-01-14;17;257
2017-01-15;0;360
2017-01-16;12;306
2017-01-17;13;260
2017-01-18;3;347
2017-01-19;8;322
2017-01-20;16;288
2017-01-21;5;323
2017-01-22;8;320
2017-01-23;13;278
2017-01-24;7;328
2017-01-25;14;279
2017-01-26;9;292
2017-01-27;4;344
2017-01-28;11;306
2017-01-29;18;255
2017-01-30;0;360
2017-01-31;6;328
2017-02-01;22;266
2017-02-02;18;282
2017-02-03;12;307
2017-02-04;38;150
2017-02-05;34;196
2017-02-06;34;145
2017-02-07;22;218
2017-02-08;18;282
2017-02-09;22;251
2017-02-10;38;85
2017-02-11;4;331
2017-02-12;22;245
2017-02-13;30;203
2017-02-14;2;347
2017-02-15;38;194
2017-02-16;4;342
2017-02-17;24;237
2017-02-18;12;305
2017-02-19;10;312
2017-02-20;24;240
2017-02-21;28;172
2017-02-22;40;97
2017-02-23;8;306
2017-02-24;4;337
2017-02-25;14;293
2017-02-26;30;233
2017-02-27;18;278
2017-02-28;28;224
2017-03-01;24;247
2017-03-02;24;220
2017-03-03;33;188
2017-03-04;27;167
2017-03-05;51;366
2017-03-06;9;307
2017-03-07;0;360
2017-03-08;0;360
2017-03-09;54;365
2017-03-10;6;327
2017-03-11;6;333
2017-03-12;3;345
2017-03-13;24;208
2017-03-14;30;189
2017-03-15;6;329
2017-03-16;51;379
2017-03-17;18;270
2017-03-18;30;151
2017-03-19;45;114
2017-03-20;36;166
2017-03-21;36;195
2017-03-22;21;269
2017-03-23;24;234
2017-03-24;3;347
2017-03-25;24;257
2017-03-26;36;203
2017-03-27;12;309
2017-03-28;45;118
2017-03-29;30;182
2017-03-30;9;320
2017-03-31;33;197
2017-04-01;72;375
2017-04-02;24;242
2017-04-03;8;321
2017-04-04;52;368
2017-04-05;64;377
2017-04-06;20;255
2017-04-07;64;370
2017-04-08;64;365
2017-04-09;60;364
2017-04-10;8;319
2017-04-11;44;64
2017-04-12;0;360
2017-04-13;28;171
2017-04-14;36;130
2017-04-15;48;154
2017-04-16;4;342
2017-04-17;72;362
2017-04-18;40;41
2017-04-19;72;364
2017-04-20;16;282
2017-04-21;8;305
2017-04-22;44;137
2017-04-23;24;209
2017-04-24;36;202
2017-04-25;48;55
2017-04-26;56;360
2017-04-27;60;376
2017-04-28;40;195
2017-04-29;16;261
2017-04-30;56;373
2017-05-01;70;361
2017-05-02;85;372
2017-05-03;15;293
2017-05-04;90;399
2017-05-05;50;371
2017-05-06;35;193
2017-05-07;10;317
2017-05-08;75;383
2017-05-09;10;299
2017-05-10;70;376
2017-05-11;85;373
2017-05-12;20;268
2017-05-13;40;171
2017-05-14;75;364
2017-05-15;10;315
2017-05-16;80;384
2017-05-17;80;397
2017-05-18;85;365
2017-05-19;15;279
2017-05-20;5;334
2017-05-21;10;290
2017-05-22;10;320
2017-05-23;10;320
2017-05-24;15;297
2017-05-25;10;311
2017-05-26;70;377
2017-05-27;45;120
2017-05-28;10;313
2017-05-29;75;374
2017-05-30;5;339
2017-05-31;50;375
2017-06-01;66;382
2017-06-02;60;379
2017-06-03;60;370
2017-06-04;102;375
2017-06-05;90;363
2017-06-06;60;373
2017-06-07;36;118
2017-06-08;78;367
2017-06-09;114;369
2017-06-10;78;365
2017-06-11;114;384
2017-06-12;18;254
2017-06-13;120;383
2017-06-14;90;379
2017-06-15;108;363
2017-06-16;60;367
2017-06-17;0;360
2017-06-18;48;163
2017-06-19;90;362
2017-06-20;18;260
2017-06-21;30;222
2017-06-22;108;363
2017-06-23;84;398
2017-06-24;12;296
2017-06-25;108;368
2017-06-26;36;213
2017-06-27;90;369
2017-06-28;78;370
2017-06-29;90;366
2017-06-30;12;290
2017-07-01;18;264
2017-07-02;66;366
2017-07-03;48;137
2017-07-04;108;360
2017-07-05;108;370
2017-07-06;78;393
2017-07-07;18;261
2017-07-08;24;258
2017-07-09;42;132
2017-07-10;42;117
2017-07-11;60;370
2017-07-12;24;255
2017-07-13;0;360
2017-07-14;18;253
2017-07-15;66;375
2017-07-16;30;206
2017-07-17;6;320
2017-07-18;0;360
2017-07-19;48;165
2017-07-20;90;369
2017-07-21;30;227
2017-07-22;24;263
2017-07-23;114;362
2017-07-24;54;376
2017-07-25;12;289
2017-07-26;30;229
2017-07-27;60;382
2017-07-28;24;243
2017-07-29;18;267
2017-07-30;84;371
2017-07-31;30;211
2017-08-01;35;189
2017-08-02;90;362
2017-08-03;70;382
2017-08-04;80;376
2017-08-05;85;382
2017-08-06;0;360
2017-08-07;25;250
2017-08-08;35;210
2017-08-09;65;368
2017-08-10;95;385
2017-08-11;80;392
2017-08-12;20;275
2017-08-13;90;362
2017-08-14;30;122
2017-08-15;70;365
2017-08-16;5;337
2017-08-17;95;365
2017-08-18;20;279
2017-08-19;90;362
2017-08-20;40;168
2017-08-21;25;257
2017-08-22;95;367
2017-08-23;95;374
2017-08-24;85;368
2017-08-25;35;216
2017-08-26;30;226
2017-08-27;35;82
2017-08-28;15;288
2017-08-29;20;279
2017-08-30;80;381
2017-08-31;65;362
2017-09-01;48;77
2017-09-02;76;369
2017-09-03;28;204
2017-09-04;52;367
2017-09-05;8;326
2017-09-06;36;150
2017-09-07;12;307
2017-09-08;40;141
2017-09-09;68;368
2017-09-10;72;365
2017-09-11;48;120
2017-09-12;12;302
2017-09-13;20;265
2017-09-14;76;366
2017-09-15;60;376
2017-09-16;4;336
2017-09-17;56;369
2017-09-18;44;159
2017-09-19;8;324
2017-09-20;32;181
2017-09-21;40;144
2017-09-22;40;193
2017-09-23;68;371
2017-09-24;64;388
2017-09-25;12;301
2017-09-26;80;381
2017-09-27;64;368
2017-09-28;56;376
2017-09-29;64;378
2017-09-30;64;363
2017-10-01;54;369
2017-10-02;54;369
2017-10-03;6;326
2017-10-04;39;140
2017-10-05;24;220
2017-10-06;48;162
2017-10-07;24;219
2017-10-08;39;133
2017-10-09;45;175
2017-10-10;15;264
2017-10-11;24;248
2017-10-12;30;196
2017-10-13;24;263
2017-10-14;18;272
2017-10-15;30;181
2017-10-16;30;204
2017-10-17;48;143
2017-10-18;9;308
2017-10-19;0;360
2017-10-20;45;155
2017-10-21;6;332
2017-10-22;3;347
2017-10-23;6;328
2017-10-24;3;347
2017-10-25;57;375
2017-10-26;51;373
2017-10-27;6;324
2017-10-28;48;130
2017-10-29;30;210
2017-10-30;36;188
2017-10-31;39;145
2017-11-01;14;290
2017-11-02;36;184
2017-11-03;26;228
2017-11-04;34;158
2017-11-05;38;178
2017-11-06;4;341
2017-11-07;16;249
2017-11-08;20;265
2017-11-09;22;248
2017-11-10;24;247
2017-11-11;6;320
2017-11-12;18;264
2017-11-13;28;224
2017-11-14;0;360
2017-11-15;14;302
2017-11-16;12;312
2017-11-17;32;173
2017-11-18;18;285
2017-11-19;4;334
2017-11-20;14;291
2017-11-21;36;130
2017-11-22;2;351
2017-11-23;2;347
2017-11-24;34;165
2017-11-25;16;259
2017-11-26;4;338
2017-11-27;32;195
2017-11-28;16;267
2017-11-29;4;343
2017-11-30;32;211
2017-12-01;19;271
2017-12-02;5;335
2017-12-03;10;292
2017-12-04;18;250
2017-12-05;16;283
2017-12-06;5;330
2017-12-07;19;232
2017-12-08;12;301
2017-12-09;7;305
2017-12-10;10;314
2017-12-11;6;333
2017-12-12;2;348
2017-12-13;1;355
2017-12-14;15;246
2017-12-15;16;283
2017-12-16;19;242
2017-12-17;7;331
2017-12-18;10;301
2017-12-19;8;302
2017-12-20;3;346
2017-12-21;17;230
2017-12-22;9;310
2017-12-23;15;274
2017-12-24;14;296
2017-12-25;5;339
2017-12-26;4;336
2017-12-27;15;297
2017-12-28;15;283
2017-12-29;10;301
2017-12-30;0;360
2017-12-31;19;283
2018-01-01;14;323
2018-01-02;20;255
2018-01-03;19;294
2018-01-04;13;321
2018-01-05;10;326
2018-01-06;17;264
2018-01-07;14;286
2018-01-08;17;308
2018-01-09;9;314
2018-01-10;20;264
2018-01-11;1;374
2018-01-12;4;360
2018-01-13;19;237
2018-01-14;6;351
2018-01-15;13;322
2018-01-16;17;308
2018-01-17;15;311
2018-01-18;3;367
2018-01-19;7;350
2018-01-20;18;274
2018-01-21;12;307
2018-01-22;14;319
2018-01-23;5;359
2018-01-24;14;322
2018-01-25;11;337
2018-01-26;14;299
2018-01-27;2;371
2018-01-28;19;280
2018-01-29;0;381
2018-01-30;19;248
2018-01-31;6;346
2018-02-01;22;264
2018-02-02;40;131
2018-02-03;28;245
2018-02-04;20;293
2018-02-05;18;303
2018-02-06;20;264
2018-02-07;4;358
2018-02-08;32;235
2018-02-09;12;323
2018-02-10;10;335
2018-02-11;18;301
2018-02-12;8;344
2018-02-13;10;319
2018-02-14;30;252
2018-02-15;34;143
2018-02-16;28;246
2018-02-17;12;308
2018-02-18;16;282
2018-02-19;6;348
2018-02-20;32;231
2018-02-21;14;279
2018-02-22;22;269
2018-02-23;24;277
2018-02-24;4;363
2018-02-25;28;266
2018-02-26;2;370
2018-02-27;8;347
2018-02-28;10;330
2018-03-01;24;267
2018-03-02;48;158
2018-03-03;60;383
2018-03-04;48;187
2018-03-05;18;270
2018-03-06;15;278
2018-03-07;30;197
2018-03-08;39;181
2018-03-09;9;341
2018-03-10;45;158
2018-03-11;45;124
2018-03-12;51;385
2018-03-13;39;215
2018-03-14;9;341
2018-03-15;30;216
2018-03-16;60;391
2018-03-17;30;218
2018-03-18;12;333
2018-03-19;48;181
2018-03-20;48;172
2018-03-21;51;383
2018-03-22;24;234
2018-03-23;54;381
2018-03-24;51;387
2018-03-25;36;215
2018-03-26;9;322
2018-03-27;21;238
2018-03-28;21;284
2018-03-29;33;206
2018-03-30;27;236
2018-03-31;9;344
2018-04-01;24;254
2018-04-02;68;391
2018-04-03;24;240
2018-04-04;12;314
2018-04-05;16;296
2018-04-06;36;233
2018-04-07;64;395
2018-04-08;28;161
2018-04-09;12;328
2018-04-10;36;227
2018-04-11;68;400
2018-04-12;32;191
2018-04-13;0;381
2018-04-14;36;207
2018-04-15;12;330
2018-04-16;56;389
2018-04-17;64;385
2018-04-18;8;345
2018-04-19;20;275
2018-04-20;44;168
2018-04-21;80;393
2018-04-22;8;330
2018-04-23;80;391
2018-04-24;20;287
2018-04-25;24;281
2018-04-26;24;250
2018-04-27;16;279
2018-04-28;68;383
2018-04-29;16;313
2018-04-30;80;395
2018-05-01;30;253
2018-05-02;45;156
2018-05-03;10;323
2018-05-04;70;415
2018-05-05;35;179
2018-05-06;15;318
2018-05-07;40;106
2018-05-08;35;196
2018-05-09;60;385
2018-05-10;30;183
2018-05-11;80;384
2018-05-12;70;393
2018-05-13;50;390
2018-05-14;30;249
2018-05-15;75;390
2018-05-16;50;386
2018-05-17;75;404
2018-05-18;15;314
2018-05-19;15;292
2018-05-20;80;398
2018-05-21;40;180
2018-05-22;15;296
2018-05-23;85;392
2018-05-24;85;408
2018-05-25;75;399
2018-05-26;70;408
2018-05-27;25;245
2018-05-28;50;394
2018-05-29;90;420
2018-05-30;75;385
2018-05-31;5;357
2018-06-01;6;352
2018-06-02;30;220
2018-06-03;102;425
2018-06-04;54;383
2018-06-05;30;232
2018-06-06;72;402
2018-06-07;18;306
2018-06-08;18;306
2018-06-09;120;407
2018-06-10;66;382
2018-06-11;18;303
2018-06-12;84;382
2018-06-13;114;385
2018-06-14;6;350
2018-06-15;66;397
2018-06-16;60;394
2018-06-17;66;384
2018-06-18;114;393
2018-06-19;72;393
2018-06-20;24;258
2018-06-21;66;398
